CCG code,CCG name,ADS 2012 registered population,ADS registered population adjusted to new ONS13 projections,Commiss-ioning Board Region,Current PCT Cluster,Running Cost Allowance £m
02N,"NHS Airedale, Wharfedale and Craven CCG","155,793","150,154",North,"Airedale, Bradford and Leeds Cluster",3.75
09C,NHS Ashford CCG,"123,536","120,525",South,Kent and Medway PCT Cluster,3.01
10Y,NHS Aylesbury Vale CCG,"198,137","195,610",South,Oxfordshire and Buckinghamshire PCT Cluster,4.89
07L,NHS Barking & Dagenham CCG,"203,052","193,736",London,NHS North East London and The City Cluster,4.84
07M,NHS Barnet CCG,"379,436","374,434",London,NHS North Central London PCT Cluster,9.36
02P,NHS Barnsley CCG,"248,775","243,989",North,South Yorkshire and Bassetlaw PCT Cluster,6.10
99E,NHS Basildon and Brentwood CCG,"261,947","255,603",Midlands and East,South Essex PCT Cluster,6.39
02Q,NHS Bassetlaw CCG,"111,916","110,169",North,South Yorkshire and Bassetlaw PCT Cluster,2.75
11E,NHS Bath and North East Somerset CCG,"197,338","186,471",South,"Bath and North East Somerset, Wiltshire PCT Cluster",4.66
06F,NHS Bedfordshire CCG,"437,817","429,384",Midlands and East,Bedfordshire and Luton PCT Cluster,10.73
07N,NHS Bexley CCG,"228,388","226,505",London,NHS South East London PCT Cluster,5.66
13P,NHS Birmingham CrossCity CCG,"730,438","687,480",Midlands and East,Birmingham and Solihull Cluster,17.19
04X,NHS Birmingham South and Central CCG,"244,544","229,919",Midlands and East,Birmingham and Solihull Cluster,5.75
00Q,NHS Blackburn with Darwen CCG,"169,187","159,288",North,Pan Lancashire PCT Cluster,3.98
00R,NHS Blackpool CCG,"172,375","157,873",North,Pan Lancashire PCT Cluster,3.95
00T,NHS Bolton CCG,"296,802","279,899",North,Greater Manchester PCT Cluster,7.00
10G,NHS Bracknell and Ascot CCG,"135,934","133,911",South,Berkshire West and Berkshire East PCT Cluster,3.35
02W,NHS Bradford City CCG,"118,921","113,949",North,"Airedale, Bradford and Leeds Cluster",2.85
02R,NHS Bradford Districts CCG,"330,759","317,042",North,"Airedale, Bradford and Leeds Cluster",7.93
07P,NHS Brent CCG,"340,129","316,113",London,NHS North West London PCT Cluster,7.90
09D,NHS Brighton & Hove CCG,"296,206","282,892",South,Sussex PCT Cluster,7.07
11H,NHS Bristol CCG,"477,497","451,280",South,"Bristol, North Somerset, South Gloucestershire PCT Cluster",11.28
07Q,NHS Bromley CCG,"329,136","320,455",London,NHS South East London PCT Cluster,8.01
00V,NHS Bury CCG,"196,283","186,926",North,Greater Manchester PCT Cluster,4.67
02T,NHS Calderdale CCG,"213,331","207,409",North,Calderdale Kirklees and Wakefield PCT Cluster,5.19
06H,NHS Cambridgeshire and Peterborough CCG,"864,819","831,886",Midlands and East,Cambridgeshire and Peterborough PCT Cluster,20.80
07R,NHS Camden CCG,"256,865","243,707",London,NHS North Central London PCT Cluster,6.09
04Y,NHS Cannock Chase CCG,"131,900","131,714",Midlands and East,Staffordshire Cluster,3.29
